gmDate,gmTime,seasType,offLNm1,offFNm1,offLNm2,offFNm2,OffLNm3,offFNm3,teamAbbr,teamConf,teamLoc,teamRslt,teamMin,teamDayOff,teamPTS,teamAST,teamTO,teamSTL,teamBLK,teamFGA,teamFGM,teamFG_Percentage,team2PA,team2PM,team2P_Percentage,team3PA,team3PM,team3P_Percentage,teamFTA,teamFTM,teamFT_Percentage,teamORB,teamDRB,teamTRB,teamPTS1,teamPTS2,teamPTS3,teamPTS4,teamPTS5,teamPTS6,teamPTS7,teamPTS8,teamTREB_Percentage,teamASST_Percentage,teamTS_Percentage,teamEFG_Percentage,teamOREB_Percentage,teamDREB_Percentage,teamTO_Percentage,teamSTL_Percentage,teamBLK_Percentage,teamBLKR,teamPPS,teamFIC,teamFIC40,teamOrtg,teamDrtg,teamEDiff,teamPlay_Percentage,teamAR,teamASTDividedByTO,teamSTLDividedByTO,teamFouls,opptAbbr,opptConf,opptLoc,opptRslt,opptMin,opptDayOff,opptPTS,opptAST,opptTO,opptSTL,opptBLK,opptFGA,opptFGM,opptFG_Percentage,oppt2PA,oppt2PM,oppt2P_Percentage,oppt3PA,oppt3PM,oppt3P_Percentage,opptFTA,opptFTM,opptFT_Percentage,opptORB,opptDRB,opptTRB,opptPTS1,opptPTS2,opptPTS3,opptPTS4,opptPTS5,opptPTS6,opptPTS7,opptPTS8,opptTREB_Percentage,opptASST_Percentage,opptTS_Percentage,opptEFG_Percentage,opptOREB_Percentage,opptDREB_Percentage,opptTO_Percentage,opptSTL_Percentage,opptBLK_Percentage,opptBLKR,opptPPS,opptFIC,opptFIC40,opptOrtg,opptDrtg,opptEDiff,opptPlay_Percentage,opptAR,opptASTDividedByTO,opptSTLDividedByTO,opptFouls,home1x2FirstOptionRate,away1x2FirstOptionRate,home1x2LastOptionRate,away1x2LastOptionRate,home1x2FirstWinRate,away1x2FirstWinRate,home1x2LastWinRate,away1x2LastWinRate,home1x2FirstRTP,away1x2LastRTP,home1x2KellyIndex,away1x2KellyIndex,OverFirstOptionRate,UnderFirstOptionRate,OverUnderFirstSpecialBetValue,OverLastOptionRate,UnderLastOptionRate,OverUnderLastSpecialBetValue,SourceUrl
2021/10/19,19:30,Regular,,,,,,,Brooklyn Nets,,Away,Loss,240,,104,19,12,3,9,84,37,0.44,,,,32,17,0.531,23,13,0.565,5,39,44,,,,,,,,,44.9,51.4,0.552,0.542,10.9,75.0,11.3,2.9,15.0,,,,,102.1,124.7,,,,1.58,25.0,17,Milwaukee Bucks,,Home,Win,240,,127,25,7,8,9,105,48,0.457,,,,45,17,0.378,18,14,0.778,13,41,54,,,,,,,,,55.1,52.1,0.562,0.538,25.0,89.1,5.8,7.9,17.3,,,,,124.7,102.1,,,,3.57,114.29,19,1.9,1.9,1.8,2.05,50.0,50.0,53.25,46.75,95.0,95.85,0.95,0.96,0.9,0.9,240.5,0.86,0.86,233.5,http://nba.win007.com/1x2/oddslist/429690.htm
2021/10/19,19:30,Regular,,,,,,,Milwaukee Bucks,,Home,Win,240,,127,25,7,8,9,105,48,0.457,,,,45,17,0.378,18,14,0.778,13,41,54,,,,,,,,,55.1,52.1,0.562,0.538,25.0,89.1,5.8,7.9,17.3,,,,,124.7,102.1,,,,3.57,114.29,19,Brooklyn Nets,,Away,Loss,240,,104,19,12,3,9,84,37,0.44,,,,32,17,0.531,23,13,0.565,5,39,44,,,,,,,,,44.9,51.4,0.552,0.542,10.9,75.0,11.3,2.9,15.0,,,,,102.1,124.7,,,,1.58,25.0,17,1.9,1.9,1.8,2.05,50.0,50.0,53.25,46.75,95.0,95.85,0.95,0.96,0.9,0.9,240.5,0.86,0.86,233.5,http://nba.win007.com/1x2/oddslist/429690.htm
2021/10/19,22:00,Regular,,,,,,,Golden State Warriors,,Away,Win,240,,121,30,17,9,2,93,41,0.441,,,,39,14,0.359,30,25,0.833,9,41,50,,,,,,,,,52.6,73.2,0.57,0.516,18.4,89.1,13.8,8.0,3.8,,,,,107.3,101.1,,,,1.76,52.94,18,Los Angeles Lakers,,Home,Loss,240,,114,21,17,7,4,95,45,0.474,,,,42,15,0.357,19,9,0.474,5,40,45,,,,,,,,,47.4,46.7,0.551,0.553,10.9,81.6,14.1,6.2,7.4,,,,,101.1,107.3,,,,1.24,41.18,25,1.47,2.75,1.62,2.4,65.17,34.83,59.7,40.3,95.8,96.71,0.96,0.98,0.9,0.9,230.5,1.0,0.76,230.5,http://nba.win007.com/1x2/oddslist/429689.htm
2021/10/19,22:00,Regular,,,,,,,Los Angeles Lakers,,Home,Loss,240,,114,21,17,7,4,95,45,0.474,,,,42,15,0.357,19,9,0.474,5,40,45,,,,,,,,,47.4,46.7,0.551,0.553,10.9,81.6,14.1,6.2,7.4,,,,,101.1,107.3,,,,1.24,41.18,25,Golden State Warriors,,Away,Win,240,,121,30,17,9,2,93,41,0.441,,,,39,14,0.359,30,25,0.833,9,41,50,,,,,,,,,52.6,73.2,0.57,0.516,18.4,89.1,13.8,8.0,3.8,,,,,107.3,101.1,,,,1.76,52.94,18,1.47,2.75,1.62,2.4,65.17,34.83,59.7,40.3,95.8,96.71,0.96,0.98,0.9,0.9,230.5,1.0,0.76,230.5,http://nba.win007.com/1x2/oddslist/429689.htm
2021/10/20,19:00,Regular,,,,,,,Indiana Pacers,,Away,Loss,240,,122,29,16,2,10,90,42,0.467,,,,47,17,0.362,24,21,0.875,8,43,51,,,,,,,,,52.6,69.0,0.607,0.561,19.0,78.2,13.7,1.8,13.2,,,,,112.2,113.2,,,,1.81,12.5,24,Charlotte Hornets,,Home,Win,240,,123,29,8,9,5,107,46,0.43,,,,31,13,0.419,27,18,0.667,12,34,46,,,,,,,,,47.4,63.0,0.517,0.491,21.8,81.0,6.3,8.3,11.6,,,,,113.2,112.2,,,,3.62,112.5,21,1.74,2.15,2.05,1.8,55.27,44.73,46.75,53.25,96.17,95.84,0.96,0.95,0.9,0.9,228.5,0.83,0.9,242.5,http://nba.win007.com/1x2/oddslist/429870.htm
2021/10/20,19:00,Regular,,,,,,,Charlotte Hornets,,Home,Win,240,,123,29,8,9,5,107,46,0.43,,,,31,13,0.419,27,18,0.667,12,34,46,,,,,,,,,47.4,63.0,0.517,0.491,21.8,81.0,6.3,8.3,11.6,,,,,113.2,112.2,,,,3.62,112.5,21,Indiana Pacers,,Away,Loss,240,,122,29,16,2,10,90,42,0.467,,,,47,17,0.362,24,21,0.875,8,43,51,,,,,,,,,52.6,69.0,0.607,0.561,19.0,78.2,13.7,1.8,13.2,,,,,112.2,113.2,,,,1.81,12.5,24,1.74,2.15,2.05,1.8,55.27,44.73,46.75,53.25,96.17,95.84,0.96,0.95,0.9,0.9,228.5,0.83,0.9,242.5,http://nba.win007.com/1x2/oddslist/429870.htm
2021/10/20,19:00,Regular,,,,,,,Chicago Bulls,,Away,Win,240,,94,18,17,8,5,86,37,0.43,,,,23,7,0.304,15,13,0.867,9,39,48,,,,,,,,,50.5,48.6,0.508,0.471,20.0,78.0,15.5,8.1,8.1,,,,,95.4,89.3,,,,1.06,47.06,19,Detroit Pistons,,Home,Loss,240,,88,17,16,7,5,90,36,0.4,,,,28,6,0.214,13,10,0.769,11,36,47,,,,,,,,,49.5,47.2,0.46,0.433,22.0,80.0,14.3,7.1,7.9,,,,,89.3,95.4,,,,1.06,43.75,16,2.25,1.68,2.8,1.45,42.75,57.25,34.12,65.88,96.19,95.54,0.98,0.94,0.9,0.9,220.5,1.0,0.76,186.5,http://nba.win007.com/1x2/oddslist/429869.htm
2021/10/20,19:00,Regular,,,,,,,Detroit Pistons,,Home,Loss,240,,88,17,16,7,5,90,36,0.4,,,,28,6,0.214,13,10,0.769,11,36,47,,,,,,,,,49.5,47.2,0.46,0.433,22.0,80.0,14.3,7.1,7.9,,,,,89.3,95.4,,,,1.06,43.75,16,Chicago Bulls,,Away,Win,240,,94,18,17,8,5,86,37,0.43,,,,23,7,0.304,15,13,0.867,9,39,48,,,,,,,,,50.5,48.6,0.508,0.471,20.0,78.0,15.5,8.1,8.1,,,,,95.4,89.3,,,,1.06,47.06,19,2.25,1.68,2.8,1.45,42.75,57.25,34.12,65.88,96.19,95.54,0.98,0.94,0.9,0.9,220.5,1.0,0.76,186.5,http://nba.win007.com/1x2/oddslist/429869.htm
2021/10/20,19:30,Regular,,,,,,,Boston Celtics,,Away,Loss,290,,134,34,18,13,9,117,48,0.41,,,,57,21,0.368,23,17,0.739,15,41,56,,,,,,,,,50.5,70.8,0.527,0.5,23.8,85.4,12.4,10.4,15.0,,,,,106.8,110.0,,,,1.89,72.22,24,New York Knicks,,Home,Win,290,,138,27,17,9,10,105,51,0.486,,,,45,17,0.378,27,19,0.704,7,48,55,,,,,,,,,49.5,52.9,0.59,0.567,14.6,76.2,12.7,7.2,16.7,,,,,110.0,106.8,,,,1.59,52.94,22,1.83,2.0,1.68,2.25,52.22,47.78,57.25,42.75,95.56,96.18,0.94,0.99,0.9,0.9,217.5,1.05,0.74,225.5,http://nba.win007.com/1x2/oddslist/429691.htm
2021/10/20,19:30,Regular,,,,,,,New York Knicks,,Home,Win,290,,138,27,17,9,10,105,51,0.486,,,,45,17,0.378,27,19,0.704,7,48,55,,,,,,,,,49.5,52.9,0.59,0.567,14.6,76.2,12.7,7.2,16.7,,,,,110.0,106.8,,,,1.59,52.94,22,Boston Celtics,,Away,Loss,290,,134,34,18,13,9,117,48,0.41,,,,57,21,0.368,23,17,0.739,15,41,56,,,,,,,,,50.5,70.8,0.527,0.5,23.8,85.4,12.4,10.4,15.0,,,,,106.8,110.0,,,,1.89,72.22,24,1.83,2.0,1.68,2.25,52.22,47.78,57.25,42.75,95.56,96.18,0.94,0.99,0.9,0.9,217.5,1.05,0.74,225.5,http://nba.win007.com/1x2/oddslist/429691.htm
2021/10/20,19:30,Regular,,,,,,,Washington Wizards,,Away,Win,240,,98,20,21,14,8,81,36,0.444,,,,27,5,0.185,26,21,0.808,7,44,51,,,,,,,,,48.6,55.6,0.53,0.475,16.7,69.8,18.5,13.5,12.7,,,,,94.4,80.0,,,,0.95,66.67,17,Toronto Raptors,,Home,Loss,240,,83,14,19,10,4,97,30,0.309,,,,34,7,0.206,22,16,0.727,19,35,54,,,,,,,,,51.4,46.7,0.389,0.345,30.2,83.3,15.1,9.6,7.4,,,,,80.0,94.4,,,,0.74,52.63,21,1.6,2.45,1.74,2.15,60.49,39.51,55.27,44.73,96.78,96.17,0.97,0.95,0.9,0.9,220.0,0.8,0.95,185.5,http://nba.win007.com/1x2/oddslist/429871.htm
2021/10/20,19:30,Regular,,,,,,,Toronto Raptors,,Home,Loss,240,,83,14,19,10,4,97,30,0.309,,,,34,7,0.206,22,16,0.727,19,35,54,,,,,,,,,51.4,46.7,0.389,0.345,30.2,83.3,15.1,9.6,7.4,,,,,80.0,94.4,,,,0.74,52.63,21,Washington Wizards,,Away,Win,240,,98,20,21,14,8,81,36,0.444,,,,27,5,0.185,26,21,0.808,7,44,51,,,,,,,,,48.6,55.6,0.53,0.475,16.7,69.8,18.5,13.5,12.7,,,,,94.4,80.0,,,,0.95,66.67,17,1.6,2.45,1.74,2.15,60.49,39.51,55.27,44.73,96.78,96.17,0.97,0.95,0.9,0.9,220.0,0.8,0.95,185.5,http://nba.win007.com/1x2/oddslist/429871.htm
2021/10/20,20:00,Regular,,,,,,,Cleveland Cavaliers,,Away,Loss,240,,121,38,10,6,5,93,47,0.505,,,,38,14,0.368,18,13,0.722,7,29,36,,,,,,,,,40.4,80.9,0.599,0.581,14.9,69.0,9.0,5.9,7.5,,,,,119.7,130.6,,,,3.8,60.0,17,Memphis Grizzlies,,Home,Win,240,,132,28,10,8,8,100,53,0.53,,,,33,14,0.424,12,12,1.0,13,40,53,,,,,,,,,59.6,52.8,0.627,0.6,31.0,85.1,8.7,7.9,14.5,,,,,130.6,119.7,,,,2.8,80.0,15,1.25,4.2,1.34,3.35,77.06,22.94,71.43,28.57,96.32,95.72,0.95,0.97,0.9,0.9,217.5,1.0,0.76,244.5,http://nba.win007.com/1x2/oddslist/429872.htm
2021/10/20,20:00,Regular,,,,,,,Memphis Grizzlies,,Home,Win,240,,132,28,10,8,8,100,53,0.53,,,,33,14,0.424,12,12,1.0,13,40,53,,,,,,,,,59.6,52.8,0.627,0.6,31.0,85.1,8.7,7.9,14.5,,,,,130.6,119.7,,,,2.8,80.0,15,Cleveland Cavaliers,,Away,Loss,240,,121,38,10,6,5,93,47,0.505,,,,38,14,0.368,18,13,0.722,7,29,36,,,,,,,,,40.4,80.9,0.599,0.581,14.9,69.0,9.0,5.9,7.5,,,,,119.7,130.6,,,,3.8,60.0,17,1.25,4.2,1.34,3.35,77.06,22.94,71.43,28.57,96.32,95.72,0.95,0.97,0.9,0.9,217.5,1.0,0.76,244.5,http://nba.win007.com/1x2/oddslist/429872.htm
2021/10/20,20:00,Regular,,,,,,,Houston Rockets,,Away,Loss,240,,106,21,24,13,3,88,40,0.455,,,,33,11,0.333,22,15,0.682,12,29,41,,,,,,,,,47.1,52.5,0.543,0.517,26.7,69.0,19.7,12.4,6.1,,,,,101.1,118.3,,,,0.88,54.17,25,Minnesota Timberwolves,,Home,Win,240,,124,26,18,18,12,87,42,0.483,,,,38,16,0.421,31,24,0.774,13,33,46,,,,,,,,,52.9,61.9,0.616,0.575,31.0,73.3,15.2,17.2,21.8,,,,,118.3,101.1,,,,1.44,100.0,22,1.52,2.67,1.38,3.15,63.72,36.28,69.54,30.46,96.85,95.97,0.95,0.98,0.9,0.9,228.5,0.9,0.83,226.5,http://nba.win007.com/1x2/oddslist/429873.htm
2021/10/20,20:00,Regular,,,,,,,Minnesota Timberwolves,,Home,Win,240,,124,26,18,18,12,87,42,0.483,,,,38,16,0.421,31,24,0.774,13,33,46,,,,,,,,,52.9,61.9,0.616,0.575,31.0,73.3,15.2,17.2,21.8,,,,,118.3,101.1,,,,1.44,100.0,22,Houston Rockets,,Away,Loss,240,,106,21,24,13,3,88,40,0.455,,,,33,11,0.333,22,15,0.682,12,29,41,,,,,,,,,47.1,52.5,0.543,0.517,26.7,69.0,19.7,12.4,6.1,,,,,101.1,118.3,,,,0.88,54.17,25,1.52,2.67,1.38,3.15,63.72,36.28,69.54,30.46,96.85,95.97,0.95,0.98,0.9,0.9,228.5,0.9,0.83,226.5,http://nba.win007.com/1x2/oddslist/429873.htm
2021/10/20,20:00,Regular,,,,,,,Philadelphia 76ers,,Away,Win,240,,117,24,12,9,5,85,44,0.518,,,,25,13,0.52,20,16,0.8,6,41,47,,,,,,,,,51.6,54.5,0.624,0.594,15.0,80.4,11.3,9.2,7.9,,,,,119.0,98.6,,,,2.0,75.0,11,New Orleans Pelicans,,Home,Loss,240,,97,28,13,5,6,93,39,0.419,,,,30,13,0.433,9,6,0.667,10,34,44,,,,,,,,,48.4,71.8,0.5,0.489,19.6,85.0,11.8,5.1,10.0,,,,,98.6,119.0,,,,2.15,38.46,16,2.05,1.8,2.5,1.58,46.75,53.25,38.73,61.27,95.84,96.82,1.0,0.95,0.9,0.9,227.5,0.76,1.0,205.5,http://nba.win007.com/1x2/oddslist/429874.htm
2021/10/20,20:00,Regular,,,,,,,New Orleans Pelicans,,Home,Loss,240,,97,28,13,5,6,93,39,0.419,,,,30,13,0.433,9,6,0.667,10,34,44,,,,,,,,,48.4,71.8,0.5,0.489,19.6,85.0,11.8,5.1,10.0,,,,,98.6,119.0,,,,2.15,38.46,16,Philadelphia 76ers,,Away,Win,240,,117,24,12,9,5,85,44,0.518,,,,25,13,0.52,20,16,0.8,6,41,47,,,,,,,,,51.6,54.5,0.624,0.594,15.0,80.4,11.3,9.2,7.9,,,,,119.0,98.6,,,,2.0,75.0,11,2.05,1.8,2.5,1.58,46.75,53.25,38.73,61.27,95.84,96.82,1.0,0.95,0.9,0.9,227.5,0.76,1.0,205.5,http://nba.win007.com/1x2/oddslist/429874.htm
2021/10/20,20:30,Regular,,,,,,,Orlando Magic,,Away,Loss,240,,97,17,16,6,6,86,35,0.407,,,,29,9,0.31,23,18,0.783,13,31,44,,,,,,,,,50.6,48.6,0.505,0.459,30.2,70.5,14.3,6.2,8.8,,,,,100.8,127.9,,,,1.06,37.5,20,San Antonio Spurs,,Home,Win,240,,123,32,8,8,3,98,49,0.5,,,,30,13,0.433,18,12,0.667,13,30,43,,,,,,,,,49.4,65.3,0.581,0.566,29.5,69.8,7.0,8.3,5.3,,,,,127.9,100.8,,,,4.0,100.0,22,1.42,2.95,1.36,3.25,67.51,32.49,70.5,29.5,95.86,95.88,0.95,0.98,0.9,0.9,215.5,0.83,0.9,211.5,http://nba.win007.com/1x2/oddslist/429875.htm
2021/10/20,20:30,Regular,,,,,,,San Antonio Spurs,,Home,Win,240,,123,32,8,8,3,98,49,0.5,,,,30,13,0.433,18,12,0.667,13,30,43,,,,,,,,,49.4,65.3,0.581,0.566,29.5,69.8,7.0,8.3,5.3,,,,,127.9,100.8,,,,4.0,100.0,22,Orlando Magic,,Away,Loss,240,,97,17,16,6,6,86,35,0.407,,,,29,9,0.31,23,18,0.783,13,31,44,,,,,,,,,50.6,48.6,0.505,0.459,30.2,70.5,14.3,6.2,8.8,,,,,100.8,127.9,,,,1.06,37.5,20,1.42,2.95,1.36,3.25,67.51,32.49,70.5,29.5,95.86,95.88,0.95,0.98,0.9,0.9,215.5,0.83,0.9,211.5,http://nba.win007.com/1x2/oddslist/429875.htm
2021/10/20,21:00,Regular,,,,,,,Oklahoma City Thunder,,Away,Loss,240,,86,19,14,4,2,91,34,0.374,,,,35,7,0.2,18,11,0.611,15,35,50,,,,,,,,,48.5,55.9,0.435,0.412,26.8,74.5,12.4,4.2,4.5,,,,,91.0,113.3,,,,1.36,28.57,15,Utah Jazz,,Home,Win,240,,107,18,10,6,5,91,40,0.44,,,,47,14,0.298,15,13,0.867,12,41,53,,,,,,,,,51.5,45.0,0.548,0.516,25.5,73.2,9.3,6.4,8.9,,,,,113.3,91.0,,,,1.8,60.0,19,1.11,6.75,1.08,8.5,85.88,14.12,88.73,11.27,95.33,95.83,0.95,1.02,0.9,0.9,221.5,0.83,0.9,195.5,http://nba.win007.com/1x2/oddslist/429876.htm
2021/10/20,21:00,Regular,,,,,,,Utah Jazz,,Home,Win,240,,107,18,10,6,5,91,40,0.44,,,,47,14,0.298,15,13,0.867,12,41,53,,,,,,,,,51.5,45.0,0.548,0.516,25.5,73.2,9.3,6.4,8.9,,,,,113.3,91.0,,,,1.8,60.0,19,Oklahoma City Thunder,,Away,Loss,240,,86,19,14,4,2,91,34,0.374,,,,35,7,0.2,18,11,0.611,15,35,50,,,,,,,,,48.5,55.9,0.435,0.412,26.8,74.5,12.4,4.2,4.5,,,,,91.0,113.3,,,,1.36,28.57,15,1.11,6.75,1.08,8.5,85.88,14.12,88.73,11.27,95.33,95.83,0.95,1.02,0.9,0.9,221.5,0.83,0.9,195.5,http://nba.win007.com/1x2/oddslist/429876.htm
2021/10/20,22:00,Regular,,,,,,,Sacramento Kings,,Away,Win,240,,124,24,10,6,4,92,42,0.457,,,,41,17,0.415,29,23,0.793,7,36,43,,,,,,,,,46.7,57.1,0.592,0.549,14.9,80.0,8.7,5.7,6.9,,,,,118.6,115.7,,,,2.4,60.0,22,Portland Trail Blazers,,Home,Loss,240,,121,25,12,5,5,93,45,0.484,,,,35,12,0.343,22,19,0.864,9,40,49,,,,,,,,,53.3,55.6,0.589,0.548,20.0,85.1,10.5,4.8,9.8,,,,,115.7,118.6,,,,2.08,41.67,22,1.43,2.9,1.38,3.15,66.97,33.03,69.54,30.46,95.77,95.97,0.95,0.98,0.9,0.9,231.5,0.86,0.86,245.5,http://nba.win007.com/1x2/oddslist/429877.htm
2021/10/20,22:00,Regular,,,,,,,Portland Trail Blazers,,Home,Loss,240,,121,25,12,5,5,93,45,0.484,,,,35,12,0.343,22,19,0.864,9,40,49,,,,,,,,,53.3,55.6,0.589,0.548,20.0,85.1,10.5,4.8,9.8,,,,,115.7,118.6,,,,2.08,41.67,22,Sacramento Kings,,Away,Win,240,,124,24,10,6,4,92,42,0.457,,,,41,17,0.415,29,23,0.793,7,36,43,,,,,,,,,46.7,57.1,0.592,0.549,14.9,80.0,8.7,5.7,6.9,,,,,118.6,115.7,,,,2.4,60.0,22,1.43,2.9,1.38,3.15,66.97,33.03,69.54,30.46,95.77,95.97,0.95,0.98,0.9,0.9,231.5,0.86,0.86,245.5,http://nba.win007.com/1x2/oddslist/429877.htm
2021/10/20,22:00,Regular,,,,,,,Denver Nuggets,,Away,Win,240,,110,25,17,9,1,83,44,0.53,,,,39,17,0.436,9,5,0.556,6,40,46,,,,,,,,,50.5,56.8,0.632,0.633,15.0,78.4,16.4,9.1,2.0,,,,,111.5,99.3,,,,1.47,52.94,20,Phoenix Suns,,Home,Loss,240,,98,23,18,9,3,87,36,0.414,,,,37,14,0.378,17,12,0.706,11,34,45,,,,,,,,,49.5,63.9,0.519,0.494,21.6,85.0,16.0,9.1,6.8,,,,,99.3,111.5,,,,1.28,50.0,18,1.35,3.3,1.41,3.0,70.97,29.03,68.03,31.97,95.81,95.92,0.96,0.96,0.9,0.9,224.5,0.76,1.0,210.5,http://nba.win007.com/1x2/oddslist/429692.htm
2021/10/20,22:00,Regular,,,,,,,Phoenix Suns,,Home,Loss,240,,98,23,18,9,3,87,36,0.414,,,,37,14,0.378,17,12,0.706,11,34,45,,,,,,,,,49.5,63.9,0.519,0.494,21.6,85.0,16.0,9.1,6.8,,,,,99.3,111.5,,,,1.28,50.0,18,Denver Nuggets,,Away,Win,240,,110,25,17,9,1,83,44,0.53,,,,39,17,0.436,9,5,0.556,6,40,46,,,,,,,,,50.5,56.8,0.632,0.633,15.0,78.4,16.4,9.1,2.0,,,,,111.5,99.3,,,,1.47,52.94,20,1.35,3.3,1.41,3.0,70.97,29.03,68.03,31.97,95.81,95.92,0.96,0.96,0.9,0.9,224.5,0.76,1.0,210.5,http://nba.win007.com/1x2/oddslist/429692.htm
2021/10/21,19:30,Regular,,,,,,,Dallas Mavericks,,Away,Loss,240,,87,16,15,7,3,93,31,0.333,,,,43,13,0.302,13,12,0.923,10,40,50,,,,,,,,,47.6,51.6,0.441,0.403,16.9,87.0,13.2,6.8,5.1,,,,,84.6,109.9,,,,1.07,46.67,21,Atlanta Hawks,,Home,Win,240,,113,31,13,8,9,94,45,0.479,,,,35,15,0.429,9,8,0.889,6,49,55,,,,,,,,,52.4,68.9,0.577,0.559,13.0,83.1,11.7,7.8,18.0,,,,,109.9,84.6,,,,2.38,61.54,16,1.68,2.25,1.71,2.2,57.25,42.75,56.27,43.73,96.18,96.22,0.94,0.99,0.9,0.9,224.5,0.8,0.95,200.5,http://nba.win007.com/1x2/oddslist/429693.htm
2021/10/21,19:30,Regular,,,,,,,Atlanta Hawks,,Home,Win,240,,113,31,13,8,9,94,45,0.479,,,,35,15,0.429,9,8,0.889,6,49,55,,,,,,,,,52.4,68.9,0.577,0.559,13.0,83.1,11.7,7.8,18.0,,,,,109.9,84.6,,,,2.38,61.54,16,Dallas Mavericks,,Away,Loss,240,,87,16,15,7,3,93,31,0.333,,,,43,13,0.302,13,12,0.923,10,40,50,,,,,,,,,47.6,51.6,0.441,0.403,16.9,87.0,13.2,6.8,5.1,,,,,84.6,109.9,,,,1.07,46.67,21,1.68,2.25,1.71,2.2,57.25,42.75,56.27,43.73,96.18,96.22,0.94,0.99,0.9,0.9,224.5,0.8,0.95,200.5,http://nba.win007.com/1x2/oddslist/429693.htm
2021/10/21,20:00,Regular,,,,,,,Milwaukee Bucks,,Away,Loss,240,,95,19,15,6,0,84,32,0.381,,,,42,12,0.286,29,19,0.655,5,33,38,,,,,,,,,39.6,59.4,0.491,0.452,9.6,75.0,13.4,5.6,0.0,,,,,89.4,128.9,,,,1.27,40.0,26,Miami Heat,,Home,Win,240,,137,28,11,8,2,96,51,0.531,,,,35,15,0.429,31,20,0.645,11,47,58,,,,,,,,,60.4,54.9,0.625,0.609,25.0,90.4,9.1,7.5,4.8,,,,,128.9,89.4,,,,2.55,72.73,26,2.05,1.8,1.71,2.2,46.75,53.25,56.27,43.73,95.84,96.22,0.96,0.97,0.9,0.9,224.5,0.83,0.9,232.5,http://nba.win007.com/1x2/oddslist/429878.htm
2021/10/21,20:00,Regular,,,,,,,Miami Heat,,Home,Win,240,,137,28,11,8,2,96,51,0.531,,,,35,15,0.429,31,20,0.645,11,47,58,,,,,,,,,60.4,54.9,0.625,0.609,25.0,90.4,9.1,7.5,4.8,,,,,128.9,89.4,,,,2.55,72.73,26,Milwaukee Bucks,,Away,Loss,240,,95,19,15,6,0,84,32,0.381,,,,42,12,0.286,29,19,0.655,5,33,38,,,,,,,,,39.6,59.4,0.491,0.452,9.6,75.0,13.4,5.6,0.0,,,,,89.4,128.9,,,,1.27,40.0,26,2.05,1.8,1.71,2.2,46.75,53.25,56.27,43.73,95.84,96.22,0.96,0.97,0.9,0.9,224.5,0.83,0.9,232.5,http://nba.win007.com/1x2/oddslist/429878.htm
2021/10/21,22:00,Regular,,,,,,,Los Angeles Clippers,,Away,Loss,240,,113,24,7,9,2,96,42,0.438,,,,40,14,0.35,21,15,0.714,8,31,39,,,,,,,,,42.4,57.1,0.537,0.51,15.7,75.6,6.2,8.8,3.8,,,,,110.4,112.4,,,,3.43,128.57,25,Golden State Warriors,,Home,Win,240,,115,27,21,5,4,83,43,0.518,,,,31,15,0.484,22,14,0.636,10,43,53,,,,,,,,,57.6,62.8,0.62,0.608,24.4,84.3,18.5,4.9,7.1,,,,,112.4,110.4,,,,1.29,23.81,20,1.64,2.35,1.55,2.6,58.9,41.1,62.65,37.35,96.6,97.11,0.96,0.99,0.9,0.9,225.5,0.8,0.95,227.5,http://nba.win007.com/1x2/oddslist/429694.htm
2021/10/21,22:00,Regular,,,,,,,Golden State Warriors,,Home,Win,240,,115,27,21,5,4,83,43,0.518,,,,31,15,0.484,22,14,0.636,10,43,53,,,,,,,,,57.6,62.8,0.62,0.608,24.4,84.3,18.5,4.9,7.1,,,,,112.4,110.4,,,,1.29,23.81,20,Los Angeles Clippers,,Away,Loss,240,,113,24,7,9,2,96,42,0.438,,,,40,14,0.35,21,15,0.714,8,31,39,,,,,,,,,42.4,57.1,0.537,0.51,15.7,75.6,6.2,8.8,3.8,,,,,110.4,112.4,,,,3.43,128.57,25,1.64,2.35,1.55,2.6,58.9,41.1,62.65,37.35,96.6,97.11,0.96,0.99,0.9,0.9,225.5,0.8,0.95,227.5,http://nba.win007.com/1x2/oddslist/429694.htm
2021/10/22,19:00,Regular,,,,,,,New York Knicks,,Away,Win,240,,121,34,11,10,4,88,44,0.5,,,,54,24,0.444,17,9,0.529,6,32,38,,,,,,,,,45.2,77.3,0.634,0.636,14.0,78.0,10.3,10.3,10.0,,,,,124.4,98.7,,,,3.09,90.91,19,Orlando Magic,,Home,Loss,240,,96,24,18,5,3,83,33,0.398,,,,43,17,0.395,15,13,0.867,9,37,46,,,,,,,,,54.8,72.7,0.536,0.5,22.0,86.0,16.7,5.1,8.8,,,,,98.7,124.4,,,,1.33,27.78,18,3.15,1.38,3.75,1.28,30.46,69.54,25.45,74.55,95.95,95.44,0.98,0.95,0.9,0.9,213.0,0.74,1.05,211.5,http://nba.win007.com/1x2/oddslist/431008.htm
